Run=23421	Event=34131
p1=2099.75	p2=1346.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=34253
p1=2831.23	p2=462.605
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=35881
p1=1823.57	p2=2273.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=36765
p1=1810.33	p2=1932.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=38408
p1=1471.54	p2=1817.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=44160
p1=989.827	p2=1434.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=45164
p1=1646.27	p2=1831.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=46787
p1=670.25	p2=1914.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=47017
p1=1670.3	p2=1992.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=47203
p1=1562.88	p2=1474.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=48091
p1=2188	p2=1792.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=49866
p1=1913.1	p2=1130.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=49904
p1=2201.53	p2=2318.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=52455
p1=1924.71	p2=1473.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=53533
p1=628.145	p2=1523
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=53623
p1=1473.61	p2=1585.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=54349
p1=1866.06	p2=1764.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=54567
p1=2266.19	p2=1896
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=54784
p1=2546.37	p2=1826.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=59475
p1=2456.02	p2=2104.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=60311
p1=1682.24	p2=1712.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=61624
p1=2066.77	p2=1988.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=65698
p1=1577.95	p2=2241.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=65825
p1=1749.95	p2=1738.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=66768
p1=1883.1	p2=1944.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=67145
p1=1224.49	p2=1678.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=67178
p1=1754.24	p2=1710.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=67431
p1=2013.34	p2=2235.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=67564
p1=2195.27	p2=1774.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=68132
p1=2249.15	p2=1833.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=70277
p1=1540.75	p2=1954.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=71022
p1=1820.88	p2=1832.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=71293
p1=1994.57	p2=2046.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=73803
p1=2415.18	p2=2040.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=74904
p1=1816.49	p2=1482.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=75084
p1=2093.3	p2=1794
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=75527
p1=1505.41	p2=1816.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=77604
p1=1253.85	p2=1922.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=77686
p1=2070.46	p2=1893.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=77959
p1=2006.06	p2=1725.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=78031
p1=1269.79	p2=1027.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=79070
p1=1871.86	p2=2051.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=79842
p1=1512.95	p2=1572.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=80586
p1=1774.21	p2=1798.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=81519
p1=1875.91	p2=1622.9
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=86670
p1=1641.89	p2=2393.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=88302
p1=1997.94	p2=1597.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=90937
p1=1954.25	p2=2386.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=93621
p1=1448.33	p2=1195.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=94358
p1=1630.46	p2=2272.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=97670
p1=2360.46	p2=1900.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=98603
p1=1629.47	p2=1708.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=99461
p1=1368.94	p2=1265.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=100411
p1=1816.2	p2=1787.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=100839
p1=1834.2	p2=1756.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=103795
p1=1392.67	p2=1858.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=105902
p1=1424.39	p2=2198.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=106438
p1=1537.46	p2=1985.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=107379
p1=1412.89	p2=1685.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=109496
p1=1458.18	p2=1617.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=109752
p1=1855.26	p2=1582.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=113027
p1=1808.53	p2=1748.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=114287
p1=2038.54	p2=2206.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=114862
p1=2087.35	p2=2079.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=115247
p1=1796.05	p2=1914.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=117226
p1=1687.28	p2=1742.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=118167
p1=2008.19	p2=1901.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=120694
p1=1772.26	p2=1884.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=122574
p1=850.501	p2=1697.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=124128
p1=1473.42	p2=1845.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=125330
p1=1417.31	p2=1710.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=126901
p1=1678.55	p2=1823.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=133866
p1=1621.83	p2=1433.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=134361
p1=2451.34	p2=1865.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=136587
p1=1530.78	p2=1493.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=139406
p1=1769.84	p2=1862.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=139897
p1=1867.31	p2=1500.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=139984
p1=1588.56	p2=1645.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=142298
p1=2484.66	p2=1991.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=144554
p1=2449.36	p2=1377.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=146757
p1=1189.62	p2=1640.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=148262
p1=1682.27	p2=1322.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=149086
p1=1809.16	p2=2375.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=149424
p1=1429.32	p2=1397.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=151637
p1=1987.59	p2=2116.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23421	Event=153333
p1=1831.85	p2=888.396
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=1705
p1=2275.44	p2=1779.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=2462
p1=1714.62	p2=1728.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=3390
p1=2306.2	p2=1584.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=4390
p1=1829.3	p2=1750.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=8929
p1=1422.3	p2=1690.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=10329
p1=2096.09	p2=1795
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=10573
p1=2076.38	p2=2067.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=11209
p1=1884	p2=1641.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=13111
p1=2244.23	p2=2129.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=16314
p1=1547.58	p2=2455.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=16391
p1=1901.47	p2=1627.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=16869
p1=1817.67	p2=1953
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=17153
p1=859.989	p2=1427.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=19131
p1=1876.14	p2=1608
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=22269
p1=1626.6	p2=1623.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=22815
p1=1983.83	p2=1529.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=23139
p1=1121.43	p2=1597.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=24664
p1=1936.73	p2=1711.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=25308
p1=2165.46	p2=2198.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=26298
p1=1837.08	p2=1414.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=26502
p1=2076.47	p2=1741.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=27739
p1=1853.95	p2=1799.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=27883
p1=1478.84	p2=1568.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=30181
p1=1841.17	p2=1574.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=31916
p1=1702.28	p2=1614.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=32446
p1=2632.62	p2=1588.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=32942
p1=1286.3	p2=1926.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=33613
p1=1760.76	p2=1560.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=33733
p1=1711.09	p2=1461.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=34927
p1=1730.54	p2=1667.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=36170
p1=2022.53	p2=1799.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=39500
p1=2217.08	p2=1833.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=39709
p1=1743.49	p2=2162.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=45019
p1=2033.49	p2=2078.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=45286
p1=1761.96	p2=1782.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=45622
p1=1514.03	p2=1725.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=49583
p1=1824.27	p2=1923.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=49584
p1=1793.58	p2=2511.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=51198
p1=2777.03	p2=1658.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=51475
p1=2109.47	p2=1520.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=53676
p1=1877.96	p2=1943.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=56259
p1=1897.1	p2=1517.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=56435
p1=1912.96	p2=1580.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=57197
p1=1233.85	p2=2029.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=57310
p1=1563.54	p2=2173.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=58117
p1=1944.27	p2=1364.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=58720
p1=2128.02	p2=2062.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=58754
p1=1490.71	p2=1228.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=60023
p1=1487.45	p2=1888.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=60880
p1=2053.6	p2=1843.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=60892
p1=1726.67	p2=1429.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=61247
p1=1668.71	p2=1503.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=64420
p1=1703.68	p2=1453.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=64500
p1=1855.74	p2=1530.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=65590
p1=1461.22	p2=1218.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=65614
p1=1751.27	p2=1497.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=65682
p1=1829.24	p2=2098.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=65774
p1=1836.17	p2=1782.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=67673
p1=1806.2	p2=1189.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=68347
p1=1796.57	p2=1792.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=69960
p1=1994.02	p2=1303.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=70295
p1=1492.31	p2=1787.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=72393
p1=1938.53	p2=1511.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=73853
p1=1883.53	p2=1596.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=73925
p1=1922.7	p2=2107.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=74997
p1=2755.54	p2=2537.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=76310
p1=1986.33	p2=2102.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=76710
p1=1921.92	p2=1818.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=79737
p1=1553.86	p2=541.341
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=80765
p1=1845.99	p2=2213.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=81195
p1=2067.49	p2=1963.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=81817
p1=2190.48	p2=1295.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=83272
p1=1875.91	p2=1878.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=83427
p1=1936.59	p2=1777.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=83999
p1=2137.02	p2=1679.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=85221
p1=1618.48	p2=1501.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=85561
p1=1631.64	p2=1637.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=85924
p1=1806.43	p2=1752.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=86227
p1=1029.97	p2=617.803
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=86685
p1=1661.53	p2=1873.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=88511
p1=1693.37	p2=1212.76
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=88664
p1=1234.7	p2=2081.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=89416
p1=1973.63	p2=1730.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=89503
p1=1739.57	p2=1798.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=90253
p1=774.527	p2=1876.86
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=92318
p1=1879.05	p2=2094.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=92802
p1=1661.81	p2=1741.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=93768
p1=1796.01	p2=1505.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=94963
p1=1767.65	p2=1711.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=95201
p1=1947.24	p2=1659.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=95699
p1=1873.58	p2=1928.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=95854
p1=1620.22	p2=2134.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=99513
p1=2354.55	p2=1969.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=99870
p1=1772.37	p2=1721.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=100429
p1=1702.99	p2=1722.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=100643
p1=1933.3	p2=1870.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=100951
p1=1252.78	p2=1784.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=101210
p1=2540.61	p2=2599.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=101689
p1=2463.97	p2=1276.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=102671
p1=1575.67	p2=1572.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=105920
p1=1491.65	p2=1874.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=106810
p1=2795.64	p2=1563.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=107112
p1=1488.11	p2=1763.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=108680
p1=997.554	p2=1342.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=110675
p1=1659.94	p2=1799.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=113915
p1=1978.82	p2=1563.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=115791
p1=1245.84	p2=1416.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=115877
p1=1983.13	p2=1631.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23422	Event=116162
p1=1620.23	p2=1397.08
