Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.350251, pk=208.368188, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.380902, pk=208.290399, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040582, p2=847.380902, pk=208.213474, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=473.978248, p2=847.380902, pk=208.367299, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.411553, pk=208.212585, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.350251, pk=208.368188, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.380902, pk=208.290399, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.380902, pk=208.290399, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040582, p2=847.380902, pk=208.213474, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=473.978248, p2=847.380902, pk=208.367299, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.411553, pk=208.212585, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.350251, pk=208.368188, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.015648, p2=847.380902, pk=208.275016, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.003181, p2=847.380902, pk=208.305781, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.010662, p2=847.380902, pk=208.287322, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.008168, p2=847.380902, pk=208.293475, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.387032, pk=208.274838, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.374772, pk=208.305959, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.382128, pk=208.287287, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.379676, pk=208.293511, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040582, p2=847.411553, pk=208.135637, chi2=1051.523111
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.380906, pk=208.290387, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.021882, p2=847.380906, pk=208.259620, chi2=1051.521261
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=473.996949, p2=847.380906, pk=208.321150, chi2=1051.521261
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.393167, pk=208.259264, chi2=1051.521261
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.368646, pk=208.321505, chi2=1051.521261
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.380906, pk=208.290389, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040583, p2=847.380906, pk=208.213464, chi2=1051.521672
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=473.978248, p2=847.380906, pk=208.367289, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.411557, pk=208.212575, chi2=1051.521672
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.350254, pk=208.368177, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
 EIGENVALUES OF SECOND-DERIVATIVE MATRIX:
        -5.6442e-03  2.0056e+00
 MINUIT WARNING IN MIGRAD  
 ============== MATRIX FORCED POS-DEF BY ADDING 0.007650 TO DIAGONAL.
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009415, p2=847.380906, pk=208.290389, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.380906, pk=208.290389, chi2=1051.521182
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040583, p2=847.380906, pk=208.213464, chi2=1051.521672
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=473.978248, p2=847.380906, pk=208.367289, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.411557, pk=208.212575, chi2=1051.521672
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.350254, pk=208.368177, chi2=1051.521671
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.015649, p2=847.380906, pk=208.275006, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.003182, p2=847.380906, pk=208.305771, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.010662, p2=847.380906, pk=208.287312, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.008169, p2=847.380906, pk=208.293465, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.387036, pk=208.274828, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.374775, pk=208.305948, chi2=1051.521202
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.382132, pk=208.287276, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.009416, p2=847.379680, pk=208.293501, chi2=1051.521183
  s1=6.964525, s2=10.347488, sk=3.459519
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=568.3	p=568.3	progpar.pSF=1
  p1=474.040583, p2=847.411557, pk=208.135626, chi2=1051.523112
  s1=6.964525, s2=10.347488, sk=3.459519
 MIGRAD TERMINATED WITHOUT CONVERGENCE.
 FCN=1051.52 FROM MIGRAD    STATUS=FAILED        120 CALLS         122 TOTAL
                     EDM=4.38478e-13    STRATEGY= 1      ERR MATRIX APPROXIMATE
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           4.74009e+02   1.89349e+02   3.11673e-02  -6.50646e-07
   2  p2           8.47381e+02   1.86214e+02   3.06512e-02  -6.75326e-07
                               ERR DEF= 1000
  val0=474.009416, val1=847.380906
 Minimal function value: 1051.521  
Kinematic fitter: 
  Input: p1=196.000350, p2=351.095481, pk=568.300023
  Out:   p1=474.009416, p2=847.380906, pk=208.290389
Track refit: p0=196, r0=100.835, p=208.29
             phi0=6.09954, theta0=1.95951
             phi1=6.09954, theta1=1.95951
             p1=208.29
Track refit: p0=351.095, r0=183.946, p=474.009
             phi0=5.67136, theta0=1.22974
             phi1=5.67136, theta1=1.22974
             p1=474.009
Track refit: p0=568.3, r0=236.368, p=847.381
             phi0=0.806291, theta0=2.29634
             phi1=0.806291, theta1=2.29634
             p1=847.381
pk=208.290389, pp1=474.009416, pp2=847.380906
mbc=1522.792132, de=-394.577592
timet1=0	timet2=9.53106	timet3=3.78369	
rr1=0.0391098	fabs(tZ0IP(t1))=1.88048
rr2=7.19009	fabs(tZ0IP(t2))=7.64403
rr3=0.0117909	fabs(tZ0IP(t3))=1.50117
i=12
Raw event=6	Ebeam=1888.75	t1=5	t2=3	t3=0	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=351.095	P(t2)=196	P(t3)=636.907	tHits(t1)=37	tHits(t2)=29	tHits(t3)=39	tCh2(t1)=6.97669	tCh2(t2)=17.1723	tCh2(t3)=12.0168
pc=636.907	p=636.907	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
Pcor(t1)=351.095	Pcor(t2)=196	Pcor(t3)=636.907
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
Dmeson.e1=254.341	Dmeson.e2=0	Dmeson.e3=274.822
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000  6.021e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           1.96000e+02  1.00000e+00     no limits
     2 p2           6.36907e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=636.907338, pk=865.172073, chi2=5448.446668
  s1=3.459519, s2=10.301140, sk=6.964525
 **********
 **    4 **MIGRAD        1000  6.021e-270
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=636.907338, pk=865.172073, chi2=5448.446668
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.010350, p2=636.907338, pk=865.162694, chi2=5448.247877
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=195.990350, p2=636.907338, pk=865.181451, chi2=5448.645475
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.100350, p2=636.907338, pk=865.078277, chi2=5446.459498
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=195.900350, p2=636.907338, pk=865.265850, chi2=5450.435478
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=636.917338, pk=865.160826, chi2=5448.208277
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=636.897338, pk=865.183319, chi2=5448.685066
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=637.007338, pk=865.059604, chi2=5446.063031
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=196.000350, p2=636.807338, pk=865.284537, chi2=5450.830922
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=317.251244, p2=1023.440010, pk=124.929671, chi2=3690.952301
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.423551, p2=864.595562, pk=512.092364, chi2=1449.166902
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.507948, p2=864.595562, pk=511.988429, chi2=1449.485069
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.339154, p2=864.595562, pk=512.196282, chi2=1448.850257
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.423551, p2=864.733167, pk=511.903653, chi2=1448.505594
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.423551, p2=864.457957, pk=512.281040, chi2=1449.829808
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=239.654149, p2=942.556916, pk=435.901854, chi2=1187.896400
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=236.920252, p2=950.232209, pk=427.952794, chi2=1186.854513
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=236.990120, p2=950.232209, pk=427.860881, chi2=1187.041573
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=236.850385, p2=950.232209, pk=428.044688, chi2=1186.668558
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=236.920252, p2=950.343381, pk=427.784853, chi2=1186.979513
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=236.920252, p2=950.121038, pk=428.120697, chi2=1186.730787
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=225.824152, p2=945.766789, pk=448.914931, chi2=1170.573397
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.445577, p2=946.016870, pk=447.760351, chi2=1170.529707
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.513159, p2=946.016870, pk=447.674707, chi2=1170.532713
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.377994, p2=946.016870, pk=447.845980, chi2=1170.527703
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.445577, p2=946.117029, pk=447.612848, chi2=1170.525859
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.445577, p2=945.916711, pk=447.907828, chi2=1170.534533
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.039460, p2=946.759857, pk=447.180526, chi2=1170.507026
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.108154, p2=946.759857, pk=447.093454, chi2=1170.507434
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=225.970767, p2=946.759857, pk=447.267581, chi2=1170.507653
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.039460, p2=946.862868, pk=447.028712, chi2=1170.507715
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.039460, p2=946.656846, pk=447.332311, chi2=1170.507374
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055365, p2=946.731832, pk=447.201667, chi2=1170.506990
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.124048, p2=946.731832, pk=447.114608, chi2=1170.507507
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=225.986681, p2=946.731832, pk=447.288709, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055365, p2=946.834762, pk=447.049976, chi2=1170.507507
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055365, p2=946.628902, pk=447.353329, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055373, p2=946.731854, pk=447.201624, chi2=1170.506990
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055379, p2=946.731869, pk=447.201593, chi2=1170.506990
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055375, p2=946.731859, pk=447.201613, chi2=1170.506990
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.124059, p2=946.731859, pk=447.114554, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=225.986691, p2=946.731859, pk=447.288656, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055375, p2=946.834792, pk=447.049918, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055375, p2=946.628926, pk=447.353280, chi2=1170.507508
  s1=3.459519, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.055373, p2=946.731854, pk=447.201623, chi2=1170.506990
  s1=3.459519, s2=10.301140, sk=6.964525
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=1170.51 FROM MIGRAD    STATUS=CONVERGED      44 CALLS          46 TOTAL
                     EDM=2.46047e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           2.26055e+02   1.07694e+02  -0.00000e+00   7.32555e-07
